n_concurrent;is_symmetric;time_ns
1;1;663000
1;0;358600
1;1;488800
1;0;384100
1;1;640000
1;0;337300
1;1;654800
1;0;500500
1;1;731100
1;0;491600
1;1;835900
1;0;568400
1;1;702100
1;0;522800
1;1;677100
1;0;530300
1;1;480800
1;0;475600
1;1;410900
1;0;413000
1;1;546900
1;0;414200
1;1;428400
1;0;358700
1;1;333800
1;0;327700
1;1;489000
1;0;463400
1;1;450800
1;0;362600
1;1;281100
1;0;368000
1;1;549700
1;0;471300
1;1;602400
1;0;533600
1;1;619900
1;0;564500
1;1;614200
1;0;595800
1;1;755200
1;0;601600
1;1;434900
1;0;468500
1;1;436700
1;0;383700
1;1;450800
1;0;598700
1;1;360300
1;0;608400
1;1;553600
1;0;425000
1;1;376700
1;0;407000
1;1;338800
1;0;330100
1;1;342300
1;0;337200
1;1;383900
1;0;455700
1;1;615700
1;0;547700
1;1;641300
1;0;964200
4;1;878700
4;0;751300
4;1;590000
4;0;641100
4;1;956800
4;0;4791300
4;1;538400
4;0;579500
4;1;757100
4;0;894400
4;1;620600
4;0;411500
4;1;432000
4;0;521700
4;1;351400
4;0;361400
4;1;432200
4;0;535600
4;1;508400
4;0;529700
4;1;362500
4;0;352300
4;1;409400
4;0;336600
4;1;341700
4;0;322600
4;1;302000
4;0;307900
4;1;301200
4;0;331700
4;1;380700
4;0;388800
4;1;430800
4;0;423400
4;1;298200
4;0;285300
4;1;423400
4;0;354200
8;1;980300
8;0;1007100
8;1;999600
8;0;1061000
8;1;798600
8;0;955300
8;1;464900
8;0;897400
8;1;733000
8;0;601300
8;1;557100
8;0;685000
8;1;601400
8;0;612600
8;1;327700
8;0;479300
8;1;611000
8;0;543300
8;1;450000
8;0;562100
8;1;363800
8;0;379200
8;1;429700
8;0;558100
8;1;397800
8;0;540300
8;1;425600
8;0;588900
8;1;693400
8;0;661200
8;1;414500
8;0;540800
8;1;352700
8;0;523400
8;1;345600
8;0;462200
8;1;348000
8;0;448000
8;1;346400
8;0;447200
8;1;408200
8;0;459500
8;1;344500
8;0;440700
8;1;468900
8;0;383000
8;1;540200
8;0;577900
8;1;609900
8;0;704000
8;1;414000
8;0;453500
8;1;393300
8;0;382200
8;1;391300
8;0;476000
8;1;301800
8;0;276800
8;1;321600
8;0;292300
32;1;572700
32;0;574300
32;1;928800
32;0;933500
32;1;460000
32;0;677300
32;1;430900
32;0;538000
32;1;407900
32;0;502200
32;1;458600
32;0;550400
32;1;408600
32;0;539100
32;1;378500
32;0;467900
32;1;413900
32;0;513200
32;1;446800
32;0;511500
32;1;485100
32;0;531100
32;1;617800
32;0;598700
32;1;407000
32;0;528900
32;1;411300
32;0;555900
32;1;400800
32;0;474600
32;1;468500
32;0;573200
32;1;384300
32;0;494200
32;1;497600
32;0;454100
32;1;374300
32;0;518600
32;1;383700
32;0;471000
32;1;868700
32;0;501600
32;1;558100
32;0;560100
32;1;369400
32;0;519100
32;1;306500
32;0;409100
32;1;359300
32;0;505500
32;1;403200
32;0;470500
32;1;670900
32;0;708400
32;1;619300
32;0;494200
32;1;307000
32;0;295400
1;1;655400
1;0;411600
1;1;749300
1;0;413200
1;1;704200
1;0;593500
1;1;538100
1;0;448300
1;1;524800
1;0;370100
1;1;530300
1;0;332900
1;1;465400
1;0;336100
1;1;592500
1;0;392600
1;1;382700
1;0;388900
1;1;375600
1;0;308000
1;1;385700
1;0;455700
1;1;343900
1;0;341200
1;1;339200
1;0;333300
1;1;340400
1;0;429000
1;1;346500
1;0;335100
1;1;294900
1;0;302900
1;1;322200
1;0;469700
1;1;310900
1;0;348000
1;1;492600
1;0;383600
1;1;357700
1;0;358600
1;1;453900
1;0;389000
1;1;487000
1;0;376200
1;1;401000
1;0;337500
1;1;367300
1;0;378900
1;1;308200
1;0;468600
1;1;288000
1;0;315400
1;1;252600
1;0;303100
1;1;280700
1;0;308300
1;1;338500
1;0;306600
1;1;469700
1;0;339400
1;1;302700
1;0;319500
1;1;317900
1;0;906200
4;1;999100
4;0;815800
4;1;694100
4;0;829800
4;1;624100
4;0;617100
4;1;583400
4;0;588600
4;1;522500
4;0;550400
8;1;750100
8;0;937700
8;1;761400
8;0;980000
8;1;664800
8;0;650000
8;1;406000
8;0;867900
8;1;419000
8;0;625700
8;1;410900
8;0;538200
8;1;418200
8;0;537000
8;1;429500
8;0;421700
8;1;404200
8;0;373500
8;1;412200
8;0;587500
8;1;3722200
8;0;569700
8;1;494000
8;0;642100
8;1;541000
8;0;398800
8;1;442700
8;0;589700
8;1;477800
8;0;475400
8;1;426200
8;0;423200
8;1;343600
8;0;369900
8;1;340600
8;0;484900
8;1;339500
8;0;318200
8;1;618600
8;0;569300
8;1;366600
8;0;377900
8;1;363700
8;0;453200
8;1;405500
8;0;501600
8;1;515300
8;0;596700
8;1;422000
8;0;500500
8;1;294200
8;0;508300
8;1;347000
8;0;330600
8;1;581400
8;0;556100
8;1;250300
8;0;252800
32;1;631300
32;0;597100
32;1;488900
32;0;644900
32;1;529800
32;0;739100
32;1;550500
32;0;632900
32;1;613600
32;0;683000
32;1;426500
32;0;572000
32;1;387700
32;0;546100
32;1;419500
32;0;548000
32;1;419400
32;0;469100
32;1;460500
32;0;519600
32;1;457500
32;0;547800
32;1;359800
32;0;471100
32;1;414900
32;0;496500
32;1;411400
32;0;486700
32;1;374000
32;0;489600
32;1;393400
32;0;539400
32;1;359000
32;0;508400
32;1;421800
32;0;495200
32;1;432500
32;0;504800
32;1;356300
32;0;459900
32;1;343800
32;0;593800
32;1;348500
32;0;506900
32;1;389300
32;0;509900
32;1;383100
32;0;487100
32;1;296500
32;0;319900
32;1;288900
32;0;290700
1;1;783400
1;0;397400
1;1;726400
1;0;416600
1;1;786900
1;0;374500
1;1;788400
1;0;562200
1;1;695700
1;0;444300
1;1;751500
1;0;443300
1;1;784300
1;0;429200
1;1;855400
1;0;447000
1;1;549200
1;0;430600
1;1;493400
1;0;528600
1;1;486600
1;0;416000
1;1;496500
1;0;367100
1;1;414300
1;0;381900
1;1;513400
1;0;484600
1;1;388400
1;0;369900
1;1;339700
1;0;350200
1;1;344100
1;0;442400
1;1;439400
1;0;364800
1;1;381800
1;0;506800
1;1;537200
1;0;369600
1;1;501000
1;0;521900
1;1;469700
1;0;420600
1;1;398300
1;0;352200
1;1;305000
1;0;402700
1;1;449900
1;0;628000
1;1;388300
1;0;349100
1;1;423000
1;0;351800
1;1;492100
1;0;472000
1;1;382800
1;0;380200
1;1;340700
1;0;334200
1;1;366400
1;0;353600
1;1;414400
1;0;807400
4;1;861200
4;0;904500
4;1;659300
4;0;740800
4;1;620800
4;0;616000
4;1;615900
4;0;598300
4;1;659200
4;0;648200
4;1;363800
4;0;586700
4;1;413700
4;0;387100
4;1;432600
4;0;420800
4;1;392900
4;0;364500
4;1;375300
4;0;361800
4;1;554700
4;0;541200
4;1;338100
4;0;364600
4;1;402300
4;0;376700
4;1;398800
4;0;360700
32;1;688800
32;0;865900
32;1;922600
32;0;553900
32;1;420500
32;0;618000
32;1;445500
32;0;560400
32;1;482900
32;0;574800
32;1;497500
32;0;558400
32;1;392700
32;0;840200
32;1;416300
32;0;591900
32;1;435400
32;0;581400
32;1;707000
32;0;1132800
32;1;480000
32;0;552100
32;1;404200
32;0;553500
32;1;413700
32;0;535800
32;1;488100
32;0;645000
32;1;364100
32;0;492900
32;1;356600
32;0;440100
32;1;366500
32;0;468200
32;1;428800
32;0;469000
32;1;321400
32;0;489200
32;1;479100
32;0;483000
32;1;359500
32;0;488700
32;1;499900
32;0;596400
32;1;334500
32;0;468700
32;1;349600
32;0;479800
32;1;373300
32;0;589200
32;1;322400
32;0;439800
32;1;384300
32;0;348700
32;1;365200
32;0;351800
32;1;282400
32;0;324700
32;1;238600
32;0;296000
